Appliance,Power (W),PF,Eff(%),Surge(W),Usage (Hrs),Count,Consumption (kWh)
Electric Water Pump (Submersible,100.0,0.90,1,85.0,6.0,1,0.6000

Total Consumption (kWh),0.6000

Solar Gen Set Summary,"Battery: 24.0V, 60Ah | Panels: 2 (200.0W total) | Inverter: 125W | MPPT: 10A | SCC: 10A | Balancer: 5A | Fuse: 7.5A"

Solar Component,Requirement/Selection,Details
Daily Consumption (Wh),600,From appliance loads
Battery Capacity (Ah),60,"24.0V, DOD: 50.0%"
Inverter Size (W),125,Required: 125W
PV Array Capacity (W),200,2 panels @ 100.0W each
MPPT Controller (A),10,Total PV Current: 8.33A
Charge Controller (A),10,Total PV Current: 8.33A
DC Circuit Breaker (A),10,Required: 10.00A
AC Circuit Breaker (A),10,Inverter AC Current: 0.54A
Cable Size (mm²),1.5,Required Ampacity for 6.51A
Active Balancer (A),5,Required: 5.00A
Fuse Size (A),7.5,Required: 6.51A
Battery Configuration,2S,24.0V system: 24.0 ÷ 12V = 2 batteries in series
